Timestamp,"Atlanta, GA Temp"
2023-09-25T00:00:00-04:00 New_York,77
2023-09-26T00:00:00-04:00 New_York,76.04166666666667
2023-09-27T00:00:00-04:00 New_York,69.66666666666667
2023-09-28T00:00:00-04:00 New_York,72.16666666666667
2023-09-29T00:00:00-04:00 New_York,74.75
2023-09-30T00:00:00-04:00 New_York,78.25
2023-10-01T00:00:00-04:00 New_York,76.625
2023-10-02T00:00:00-04:00 New_York,75.04166666666667
2023-10-03T00:00:00-04:00 New_York,74.58333333333333
2023-10-04T00:00:00-04:00 New_York,74.25
2023-10-05T00:00:00-04:00 New_York,72.79166666666667
2023-10-06T00:00:00-04:00 New_York,72.41666666666667
2023-10-07T00:00:00-04:00 New_York,63.75
2023-10-08T00:00:00-04:00 New_York,58.083333333333336
2023-10-09T00:00:00-04:00 New_York,63.041666666666664
2023-10-10T00:00:00-04:00 New_York,68.70833333333333
2023-10-11T00:00:00-04:00 New_York,66.70833333333333
2023-10-12T00:00:00-04:00 New_York,62.833333333333336
2023-10-13T00:00:00-04:00 New_York,60.666666666666664
2023-10-14T00:00:00-04:00 New_York,66
2023-10-15T00:00:00-04:00 New_York,56.541666666666664
2023-10-16T00:00:00-04:00 New_York,52.583333333333336
2023-10-17T00:00:00-04:00 New_York,55.375
2023-10-18T00:00:00-04:00 New_York,60.125
2023-10-19T00:00:00-04:00 New_York,61.791666666666664
2023-10-20T00:00:00-04:00 New_York,63.25
2023-10-21T00:00:00-04:00 New_York,65.125
2023-10-22T00:00:00-04:00 New_York,66
2023-10-23T00:00:00-04:00 New_York,62.833333333333336
2023-10-24T00:00:00-04:00 New_York,62.166666666666664
2023-10-25T00:00:00-04:00 New_York,62.958333333333336
2023-10-26T00:00:00-04:00 New_York,67.58333333333333
2023-10-27T00:00:00-04:00 New_York,68.95833333333333
2023-10-28T00:00:00-04:00 New_York,71.41666666666667
2023-10-29T00:00:00-04:00 New_York,71.95833333333333
2023-10-30T00:00:00-04:00 New_York,70.20833333333333
2023-10-31T00:00:00-04:00 New_York,53.625
2023-11-01T00:00:00-04:00 New_York,44.125
2023-11-02T00:00:00-04:00 New_York,47.333333333333336
2023-11-03T00:00:00-04:00 New_York,51.083333333333336
2023-11-04T00:00:00-04:00 New_York,58.416666666666664
2023-11-05T00:00:00-04:00 New_York,60.833333333333336
2023-11-06T00:00:00-05:00 New_York,63.583333333333336
2023-11-07T00:00:00-05:00 New_York,65.95833333333333
2023-11-08T00:00:00-05:00 New_York,67.41666666666667
2023-11-09T00:00:00-05:00 New_York,66.375
2023-11-10T00:00:00-05:00 New_York,63.625
2023-11-11T00:00:00-05:00 New_York,53.958333333333336
2023-11-12T00:00:00-05:00 New_York,50.958333333333336
2023-11-13T00:00:00-05:00 New_York,55.041666666666664
2023-11-14T00:00:00-05:00 New_York,56.958333333333336
2023-11-15T00:00:00-05:00 New_York,52.041666666666664
2023-11-16T00:00:00-05:00 New_York,53.75
2023-11-17T00:00:00-05:00 New_York,62.25
2023-11-18T00:00:00-05:00 New_York,61.5
2023-11-19T00:00:00-05:00 New_York,57.416666666666664
2023-11-20T00:00:00-05:00 New_York,59.708333333333336
2023-11-21T00:00:00-05:00 New_York,61
2023-11-22T00:00:00-05:00 New_York,52.875
2023-11-23T00:00:00-05:00 New_York,48.5
2023-11-24T00:00:00-05:00 New_York,52.416666666666664
2023-11-25T00:00:00-05:00 New_York,52.166666666666664
2023-11-26T00:00:00-05:00 New_York,48.708333333333336
2023-11-27T00:00:00-05:00 New_York,46.75
2023-11-28T00:00:00-05:00 New_York,41.833333333333336
2023-11-29T00:00:00-05:00 New_York,41.75
2023-11-30T00:00:00-05:00 New_York,48.625
2023-12-01T00:00:00-05:00 New_York,55.375
2023-12-02T00:00:00-05:00 New_York,61.75
2023-12-03T00:00:00-05:00 New_York,61.833333333333336
2023-12-04T00:00:00-05:00 New_York,53.291666666666664
2023-12-05T00:00:00-05:00 New_York,49.833333333333336
2023-12-06T00:00:00-05:00 New_York,45.541666666666664
2023-12-07T00:00:00-05:00 New_York,45.875
2023-12-08T00:00:00-05:00 New_York,50.041666666666664
2023-12-09T00:00:00-05:00 New_York,57.208333333333336
2023-12-10T00:00:00-05:00 New_York,55.083333333333336
2023-12-11T00:00:00-05:00 New_York,41.041666666666664
